qid,step,dists,elaps_ms,inserts,first_nn_dist,nn_dist,avg_dist,furthest_dist,percentile_25,percentile_50,percentile_75,percentile_95,variance,std,range,skewness,kurtosis,energy,nn10_dist,nn_to_first,nn10_to_first,RDE,TDR,NRS,feats_collect_time_ms,r
258,381,7759,4.720211,440,30.575718,24.205982,29.339487,30.575718,28.824459,29.666948,30.231890,30.517839,1.540222,1.241057,6.369736,-3.921875,5.171693,86234.570312,28.161360,0.791673,0.921037,inf,0.000000,-1.000000,0.110149,0.750000
259,381,7432,4.590034,436,21.666853,0.000000,16.808283,18.348055,16.399431,17.315849,18.002113,18.289797,4.591370,2.142748,18.348055,-49.500000,35.332382,28710.974609,14.610682,0.000000,0.674333,-nan,0.000000,0.000000,0.115156,1.000000
260,389,7237,4.765987,513,32.911789,0.000000,27.696678,29.055506,27.459892,28.216108,28.687883,28.947645,8.697693,2.949185,29.055506,-212.925781,74.836494,77580.367188,26.236574,0.000000,0.797179,inf,0.000000,-1.000000,0.128984,0.910000
261,380,8317,4.851103,371,14.372155,0.000000,13.450176,14.309823,13.150499,13.732750,14.109511,14.275157,2.206940,1.485577,14.309823,-24.409668,64.279366,18311.417969,12.572117,0.000000,0.874755,inf,0.000000,-1.000000,0.111103,0.940000
262,384,4873,3.691912,450,71.107300,0.000000,53.944061,59.659962,53.150089,55.707134,58.343899,59.516090,57.251465,7.566470,59.659962,-1795.906250,24.246891,296721.312500,45.869602,0.000000,0.645076,inf,0.000000,-1.000000,0.111103,0.840000
263,382,7154,4.726887,441,33.221642,0.000000,27.299536,28.523905,27.102428,27.753969,28.131838,28.483387,8.128235,2.851006,28.523905,-203.541016,81.090904,75339.289062,26.501741,0.000000,0.797725,inf,0.000000,-1.000000,0.124931,0.940000
264,380,6020,4.434109,495,22.017591,0.000000,20.048395,20.823786,19.887724,20.425205,20.675936,20.793318,4.361206,2.088350,20.823786,-80.666992,81.962196,40629.933594,19.462320,0.000000,0.883944,inf,0.000000,-1.000000,0.109911,0.820000
265,412,6559,4.750013,516,35.085964,0.000000,29.553429,31.669645,29.120800,30.317410,31.159359,31.565710,11.695251,3.419832,31.669645,-262.408203,53.020596,88510.039062,27.247778,0.000000,0.776601,-nan,0.000000,-1.000000,0.112057,0.900000
266,380,7806,4.657984,420,23.377663,0.000000,22.088596,23.527939,21.859022,22.504442,23.147823,23.481272,6.144714,2.478853,23.527939,-108.708984,60.181511,49405.082031,20.500624,0.000000,0.876932,-nan,0.000000,-1.000000,0.113964,0.820000
267,380,7104,4.550934,380,28.153023,0.000000,25.558472,27.470341,24.850033,26.539316,27.138121,27.379181,9.611450,3.100234,27.470341,-172.333984,43.574406,66284.695312,22.840115,0.000000,0.811285,inf,0.000000,-1.000000,0.118971,0.980000
268,380,3723,3.316879,240,13.307036,0.000000,16.145754,17.652531,15.820074,16.835640,17.292995,17.615582,4.816772,2.194715,17.652531,-47.865234,27.809769,26550.212891,13.966457,0.000000,1.049554,-nan,0.000000,-1.000000,0.124931,0.990000
269,381,6880,4.489899,451,33.891304,25.244011,31.131224,32.613049,30.300924,31.560158,32.075527,32.515862,1.667236,1.291215,7.369038,-3.123047,3.008175,97082.031250,29.222227,0.744852,0.862234,inf,0.000000,-1.000000,0.126839,0.650000
270,380,7460,4.754782,449,18.649860,0.000000,17.555552,18.731709,17.324497,18.089354,18.459623,18.669174,4.141785,2.035137,18.731709,-55.264648,52.657925,31233.917969,16.162394,0.000000,0.866623,inf,0.000000,-1.000000,0.113964,0.960000
271,380,7639,4.570007,389,24.135353,0.000000,21.583311,23.025726,21.186930,22.164494,22.639980,22.943108,5.972931,2.443958,23.025726,-101.767578,58.019382,47181.226562,20.009249,0.000000,0.829043,inf,0.000000,-1.000000,0.110865,0.920000
272,382,6730,4.455090,411,21.648340,0.000000,17.100414,18.165649,16.754023,17.575829,17.931957,18.110817,3.630219,1.905313,18.165649,-50.479004,62.058388,29605.439453,16.057396,0.000000,0.741738,inf,0.000000,-1.000000,0.124216,0.990000
273,382,6556,4.277945,381,27.979635,0.000000,23.612324,25.242195,23.486427,24.299692,24.910112,25.185884,10.195251,3.193000,25.242195,-187.972656,36.504074,56773.703125,21.902016,0.000000,0.782784,inf,0.000000,-1.000000,0.110865,0.900000
274,403,7649,5.084038,522,114.645035,100.158180,105.678810,107.644348,104.959679,106.169609,106.845360,107.461464,2.631836,1.622293,7.486168,-4.000000,0.886653,1117064.250000,103.021072,0.873637,0.898609,inf,0.000000,-1.000000,0.110865,0.220000
275,381,7180,4.351854,406,26.991980,22.876766,26.132523,26.823099,25.882055,26.300579,26.612349,26.785158,0.453308,0.673282,3.946333,-0.599609,5.515060,68336.203125,25.275999,0.847539,0.936426,inf,0.000000,-1.000000,0.108004,0.530000
276,380,8044,4.659176,394,31.478359,25.982979,29.840887,30.824446,29.505718,30.131689,30.432632,30.763939,0.901001,0.949211,4.841467,-1.775391,4.883053,89137.953125,28.791098,0.825424,0.914631,inf,0.000000,-1.000000,0.137091,0.540000
277,382,8540,4.873037,449,21.815445,0.000000,18.955229,19.874542,18.655827,19.338392,19.637789,19.831738,3.989105,1.997274,19.874542,-68.081055,78.141464,36328.980469,18.248627,0.000000,0.836500,inf,0.000000,-1.000000,0.113010,0.830000
278,382,7059,4.353046,401,16.889544,0.000000,16.955917,17.648411,16.926695,17.333643,17.470007,17.589727,3.140320,1.772095,17.648411,-48.773926,80.840034,29064.345703,16.224417,0.000000,0.960619,inf,0.000000,-1.000000,0.119209,0.920000
279,383,8294,4.884958,406,25.764227,0.000000,23.704235,24.943745,23.476227,24.233625,24.684525,24.885862,6.532288,2.555834,24.943745,-133.967773,71.097839,56842.304688,22.696068,0.000000,0.880914,inf,0.000000,-1.000000,0.118017,0.870000
280,380,7848,4.665852,416,15.812096,0.000000,14.390071,15.258416,14.149618,14.646621,15.021409,15.213638,2.454407,1.566655,15.258416,-29.905273,68.271019,20952.855469,13.707586,0.000000,0.866905,inf,0.000000,-1.000000,0.116825,0.950000
281,380,8231,4.770994,384,16.525280,16.525280,18.998411,19.846710,18.535233,19.279247,19.617283,19.820236,0.702423,0.838107,3.321430,-0.728027,0.678151,36164.207031,17.670940,1.000000,1.069328,inf,0.000000,-1.000000,0.108004,0.880000
282,380,4273,3.518105,221,5.291152,0.000000,6.588920,7.466174,6.220960,6.751300,7.122207,7.404088,0.808819,0.899344,7.466174,-2.956268,26.367678,4422.268066,5.719194,0.000000,1.080898,inf,0.000000,0.000000,0.112772,1.000000
283,381,4495,3.474951,414,39.322235,0.000000,28.811115,32.924088,27.027531,30.287506,31.989365,32.759544,22.120972,4.703294,32.924088,-296.181641,12.670047,85220.132812,22.797995,0.000000,0.579774,inf,0.000000,-1.000000,0.119925,0.980000
284,386,6885,4.441023,392,28.725004,0.000000,25.151499,26.933775,24.662354,25.746153,26.465986,26.884262,8.214355,2.866070,26.933775,-160.626953,56.463120,64081.222656,23.215019,0.000000,0.808182,-nan,0.000000,-1.000000,0.112057,0.870000
285,380,7548,4.561901,402,20.920004,0.000000,19.155840,20.459263,18.709667,19.665768,20.138559,20.447666,4.818817,2.195180,20.459263,-71.161621,55.173477,37176.500000,17.626900,0.000000,0.842586,inf,0.000000,-1.000000,0.111818,0.970000
286,380,7053,4.461050,338,16.734056,0.000000,16.324532,17.303860,16.317595,16.751507,17.054033,17.263609,3.435638,1.853548,17.303860,-44.430664,57.443790,26992.595703,15.135681,0.000000,0.904484,inf,0.000000,-1.000000,0.112057,0.990000
287,382,7145,4.796028,427,29.092396,0.000000,25.948036,27.143675,25.954861,26.442610,26.860180,27.051580,7.705566,2.775890,27.143675,-175.603516,73.422577,68100.617188,24.742216,0.000000,0.850470,inf,0.000000,-1.000000,0.123024,0.750000
288,383,6829,4.743099,402,25.140652,0.000000,21.101702,22.563879,20.663086,21.555479,22.266350,22.510712,6.038757,2.457388,22.563879,-96.734375,51.861874,45132.058594,19.554527,0.000000,0.777805,-nan,0.000000,-1.000000,0.122070,0.960000
289,388,6719,4.738092,504,46.582310,0.000000,40.837669,43.348221,40.288174,41.625278,42.433655,43.225048,20.230103,4.497788,43.348221,-689.523438,65.190178,168794.531250,39.129658,0.000000,0.840011,inf,0.000000,-1.000000,0.113010,0.920000
290,384,5565,4.066944,382,38.055592,0.000000,32.749928,34.664787,32.152493,33.364853,34.257240,34.621040,12.774170,3.574097,34.664787,-353.082031,67.623962,108533.195312,30.940653,0.000000,0.813038,inf,0.000000,-1.000000,0.113964,0.990000
291,380,5607,4.078150,249,28.817770,0.000000,29.208794,31.908367,28.556461,30.294741,31.189631,31.795321,15.820679,3.977522,31.908367,-301.800781,29.490631,86897.429688,25.953043,0.000000,0.900592,-nan,0.000000,-1.000000,0.110149,0.970000
292,381,7664,4.858017,428,24.864630,0.000000,21.241474,22.499002,20.956009,21.694553,22.148537,22.453907,5.411926,2.326355,22.499002,-96.486328,66.637772,45661.214844,20.118876,0.000000,0.809136,inf,0.000000,-1.000000,0.116825,0.940000
293,380,4951,3.831148,276,30.649706,0.000000,28.148993,30.730766,27.650841,29.234236,29.779770,30.501869,14.055603,3.749080,30.730766,-256.294922,30.649197,80642.140625,25.657894,0.000000,0.837133,-nan,0.000000,0.000000,0.134945,1.000000
294,380,3632,3.267050,393,20.139469,0.000000,19.860100,21.060663,19.910616,20.572016,20.859705,21.012226,5.878510,2.424564,21.060663,-83.537109,42.771152,40030.207031,18.345301,0.000000,0.910913,-nan,0.000000,-1.000000,0.112057,0.990000
295,380,7742,4.873991,343,21.531605,0.000000,22.665937,24.017120,22.194822,23.300177,23.691521,23.982048,6.334900,2.516923,24.017120,-117.359375,62.898338,52007.960938,20.945366,0.000000,0.972773,-nan,0.000000,-1.000000,0.137091,0.820000
296,381,7061,4.837036,440,70.496101,0.000000,65.720390,68.477982,65.237862,66.833908,68.021988,68.438225,47.221191,6.871768,68.477982,-2837.093750,80.673004,436639.093750,63.175594,0.000000,0.896157,inf,0.000000,-1.000000,0.124931,0.500000
297,380,6439,4.397869,342,35.831158,29.051764,35.724178,37.367771,35.024757,36.307076,36.843590,37.239937,2.478760,1.574408,8.316008,-6.277344,2.990726,127869.570312,33.799545,0.810796,0.943300,inf,0.000000,-1.000000,0.111103,0.840000
298,381,5401,4.099846,466,145.590515,0.000000,131.899887,137.647095,131.059372,133.657333,136.373245,137.427963,190.167969,13.790140,137.647095,-22968.500000,80.720497,1758774.875000,128.716522,0.000000,0.884100,-nan,0.000000,-1.000000,0.108004,0.580000
299,380,3991,3.494978,203,0.000000,0.000000,18.656610,20.864422,17.704018,19.357353,20.380831,20.773346,8.221344,2.867289,20.864422,-86.678223,18.143101,35629.046875,16.674412,1.000000,185268413923328.000000,inf,0.000000,0.000000,0.118017,1.000000
300,390,7480,4.946947,520,35.251747,0.000000,32.095139,33.752995,32.178535,32.994633,33.470661,33.709328,14.859131,3.854754,33.752995,-361.744141,46.609428,104495.703125,30.576450,0.000000,0.867374,inf,0.000000,-1.000000,0.113964,0.610000
301,381,8255,5.024910,380,23.286222,0.000000,20.564913,21.904724,20.212162,20.965412,21.484219,21.897514,5.322083,2.306964,21.904724,-88.921875,60.624851,42823.773438,19.527071,0.000000,0.838568,inf,0.000000,-1.000000,0.138044,0.920000
302,380,7445,4.696131,409,20.773598,17.688515,20.113911,21.106436,19.593365,20.352160,20.745920,21.043440,0.722870,0.850218,3.417921,-0.676270,0.608135,40529.226562,18.855127,0.851490,0.907649,inf,0.000000,-1.000000,0.109196,0.910000
303,380,6498,4.319906,398,13.222974,0.000000,11.539377,12.349403,11.402288,11.904017,12.187435,12.319018,2.032013,1.425487,12.349403,-16.707275,41.373482,13518.923828,10.445402,0.000000,0.789944,-nan,0.000000,0.000000,0.113964,1.000000
304,382,5240,3.981829,398,42.772354,0.000000,34.247269,38.073868,33.910061,36.316685,37.135132,37.781879,33.786743,5.812636,38.073868,-651.292969,12.827446,120666.210938,29.315794,0.000000,0.685391,inf,0.000000,-1.000000,0.127077,0.920000
305,382,5017,3.906012,327,30.332556,18.531744,22.387402,23.854870,21.774799,22.662945,23.250948,23.819122,1.584564,1.258795,5.323126,-2.340820,0.843963,50278.031250,20.475498,0.610952,0.675034,inf,0.000000,-1.000000,0.110865,0.990000
306,399,6387,4.526138,531,26.541565,0.000000,21.487070,23.280066,21.056339,21.991879,22.810650,23.200949,7.078369,2.660521,23.280066,-106.366211,40.703693,46877.253906,19.845823,0.000000,0.747726,-nan,0.000000,-1.000000,0.115156,0.980000
307,380,7202,4.552841,373,12.099378,0.000000,11.483501,12.126512,11.314728,11.737695,11.948198,12.090490,1.561066,1.249426,12.126512,-15.257568,68.500198,13343.186523,11.045546,0.000000,0.912902,inf,0.000000,-1.000000,0.143051,0.950000
308,382,7488,4.843950,434,55.818226,44.772762,49.880962,51.651070,49.217079,50.454269,51.132256,51.613918,2.851318,1.688585,6.878307,-5.554688,0.472521,249096.171875,47.101494,0.802117,0.843837,inf,0.000000,-1.000000,0.115871,0.500000
309,380,6135,4.287004,339,23.922617,0.000000,20.630465,22.000189,20.331348,21.007156,21.617992,21.845327,5.174774,2.274813,22.000189,-88.262695,64.751419,43079.082031,19.482740,0.000000,0.814407,inf,0.000000,-1.000000,0.118017,0.980000
310,382,7826,4.899979,435,25.043554,0.000000,23.544949,24.608978,23.418907,24.037596,24.297651,24.536034,6.129639,2.475811,24.608978,-130.690430,78.821678,56049.425781,22.576839,0.000000,0.901503,-nan,0.000000,-1.000000,0.147104,0.890000
311,380,7609,4.609108,362,16.374184,0.000000,14.546377,15.706470,13.938682,14.990787,15.478780,15.675285,3.142380,1.772676,15.706470,-31.635498,42.712139,21473.947266,13.265120,0.000000,0.810124,inf,0.000000,-1.000000,0.123978,0.930000
312,381,5208,3.897905,404,12.525195,0.000000,10.393715,10.960967,10.387229,10.599100,10.798578,10.945441,1.321548,1.149586,10.960967,-11.414062,64.065041,10935.085938,9.782277,0.000000,0.781008,inf,0.000000,-1.000000,0.113010,0.980000
313,380,7908,4.741907,381,14.463307,0.000000,13.258785,13.980989,13.079504,13.571255,13.814697,13.950377,2.079071,1.441898,13.980989,-23.408447,68.562256,17787.445312,12.557633,0.000000,0.868241,inf,0.000000,-1.000000,0.113010,0.950000
314,381,7294,4.652023,505,44.421005,40.081585,44.392265,45.495823,43.935261,44.541920,45.139404,45.452129,0.935791,0.967363,5.414238,-1.382812,3.384423,197160.906250,43.155159,0.902312,0.971503,inf,0.000000,-1.000000,0.107050,0.610000
315,380,4856,3.664970,303,15.580529,0.000000,17.435110,18.500986,17.233229,17.864624,18.206337,18.450300,3.702606,1.924216,18.500986,-53.402832,64.529228,30768.566406,16.382389,0.000000,1.051466,-nan,0.000000,0.000000,0.110865,1.000000
316,380,8557,4.914045,433,25.652227,0.000000,23.840601,24.916590,23.675880,24.264549,24.690458,24.877234,6.341980,2.518329,24.916590,-135.687500,77.340164,57471.625000,22.805407,0.000000,0.889022,-nan,0.000000,-1.000000,0.113010,0.720000
317,382,6358,4.179955,375,18.398161,0.000000,13.761038,14.932585,13.508862,14.046863,14.459932,14.769047,2.436508,1.560932,14.932585,-26.224854,57.540649,19180.267578,12.650366,0.000000,0.687589,inf,0.000000,0.000000,0.128031,1.000000
318,380,5995,4.135132,351,30.942575,0.000000,28.539654,30.724586,27.974560,29.373896,30.174118,30.634691,11.348450,3.368746,30.724586,-236.523438,48.768837,82586.031250,25.742744,0.000000,0.831952,-nan,0.000000,-1.000000,0.112057,0.940000
319,380,7492,4.616976,393,17.777866,0.000000,15.401411,16.289051,15.375826,15.693160,15.955251,16.263937,2.761612,1.661810,16.289051,-36.641113,70.835991,23996.507812,14.386485,0.000000,0.809236,inf,0.000000,0.000000,0.114202,1.000000
320,380,8546,4.906178,475,38.021000,31.329763,37.396370,38.445847,36.974518,37.752666,38.212421,38.391037,1.222778,1.105793,7.116083,-2.968750,7.549125,139971.125000,35.837685,0.824012,0.942576,inf,0.000000,-1.000000,0.106096,0.570000
321,388,8294,4.957914,545,41.450905,0.000000,31.711859,33.078354,31.673559,32.198345,32.731289,33.002842,11.040710,3.322757,33.078354,-319.410156,79.990906,101668.265625,30.837513,0.000000,0.743953,-nan,0.000000,-1.000000,0.104904,0.530000
322,380,7546,4.729986,372,20.022823,0.000000,18.497601,19.507893,18.333006,18.836325,19.288662,19.448114,4.095459,2.023724,19.507893,-63.960938,66.993721,34625.667969,17.626883,0.000000,0.880340,inf,0.000000,-1.000000,0.115156,0.980000
323,382,7202,4.408121,383,16.414104,0.000000,13.915177,14.894149,13.701906,14.311506,14.709517,14.868571,2.758072,1.660744,14.894149,-27.769287,46.643776,19639.023438,12.400099,0.000000,0.755454,inf,0.000000,-1.000000,0.135183,0.950000
324,382,7646,4.637003,404,24.269138,0.000000,22.172253,23.506599,21.769047,22.774572,23.187113,23.468382,6.092407,2.468280,23.506599,-109.847656,62.239571,49770.121094,20.723629,0.000000,0.853909,inf,0.000000,-1.000000,0.113010,0.850000
325,382,8912,5.037069,428,31.162148,23.831850,27.680481,28.719406,27.275436,27.820248,28.297417,28.678089,0.742188,0.861503,4.887556,-1.037109,3.586606,76695.125000,26.697063,0.764769,0.856714,inf,0.000000,-1.000000,0.113010,0.670000
326,383,8615,5.393982,471,32.332417,26.713152,29.890614,30.936289,29.406452,30.208086,30.651983,30.880625,0.985107,0.992526,4.223137,-1.312500,1.369758,89443.390625,28.469322,0.826203,0.880519,inf,0.000000,-1.000000,0.123024,0.630000
327,380,7960,4.633904,423,20.485981,0.000000,20.255018,21.257296,20.201256,20.557741,20.930567,21.162338,4.782318,2.186851,21.257296,-84.523438,70.943359,41504.808594,19.445068,0.000000,0.949189,inf,0.000000,-1.000000,0.107050,0.840000
328,380,8638,5.073786,457,26.220280,0.000000,25.494465,26.759354,25.262449,26.004053,26.426264,26.665062,7.328857,2.707186,26.759354,-165.958984,75.692505,65729.656250,24.470890,0.000000,0.933281,inf,0.000000,-1.000000,0.183105,0.820000
329,380,6674,4.434109,406,68.780457,0.000000,67.496521,70.415405,67.085304,68.523773,69.771309,70.296913,50.065430,7.075693,70.415405,-3077.531250,79.825752,460584.593750,64.781570,0.000000,0.941860,inf,0.000000,-1.000000,0.106812,0.660000
330,380,2701,3.009796,238,15.395844,0.000000,17.277412,19.597761,16.405279,17.875319,18.812500,19.471247,6.426117,2.534979,19.597761,-57.823730,19.749989,30493.509766,14.940756,0.000000,0.970441,inf,0.000000,0.000000,0.114918,1.000000
331,382,4953,3.639936,400,39.807625,0.000000,39.365143,40.770893,39.317741,39.994122,40.470325,40.748760,16.722412,4.089304,40.770893,-610.847656,82.897598,156633.687500,38.205910,0.000000,0.959764,inf,0.000000,-1.000000,0.110865,0.660000
332,386,8031,4.965067,504,47.549328,0.000000,42.625633,44.520367,42.457260,43.496719,44.233883,44.445126,21.146851,4.598570,44.520367,-780.273438,70.926079,183809.140625,40.894142,0.000000,0.860036,-nan,0.000000,-1.000000,0.107050,0.560000
333,384,6866,4.635096,491,63.426651,0.000000,58.004311,60.104607,57.865417,58.879723,59.516991,60.014652,35.674316,5.972798,60.104607,-1951.437500,85.954071,340017.437500,56.696075,0.000000,0.893884,-nan,0.000000,-1.000000,0.109196,0.560000
334,380,5746,4.015923,251,0.000000,0.000000,15.598804,16.831516,15.174541,16.040161,16.578650,16.774809,3.540695,1.881673,16.831516,-39.309082,44.748680,24686.337891,14.441178,1.000000,1440739397468160.000000,inf,0.000000,0.000000,0.126839,1.000000
335,381,6833,4.666805,461,28.430412,0.000000,24.508381,25.893559,24.394884,25.169477,25.555061,25.838171,7.292358,2.700437,25.893559,-148.085938,64.931824,60795.304688,22.552780,0.000000,0.793262,inf,0.000000,-1.000000,0.110865,0.960000
336,380,8137,4.760027,420,26.153549,0.000000,25.483522,26.701273,25.353273,25.976851,26.392248,26.676559,7.320190,2.705585,26.701273,-165.859375,75.755913,65673.007812,24.515089,0.000000,0.937352,inf,0.000000,-1.000000,0.118971,0.830000
337,380,9061,5.085945,387,21.686430,19.152298,20.982943,21.674772,20.603041,21.201166,21.475315,21.628628,0.412231,0.642053,2.522474,-0.283203,0.002067,44069.609375,19.894072,0.883147,0.917351,inf,0.000000,-1.000000,0.111103,0.760000
338,388,6220,4.398108,508,29.057707,0.000000,22.383390,23.989405,21.746836,22.949289,23.402363,23.926531,6.320435,2.514047,23.989405,-112.919922,59.993935,50733.660156,20.961842,0.000000,0.721387,inf,0.000000,-1.000000,0.113010,0.960000
339,380,4318,3.618002,246,9.359177,0.000000,11.609906,12.574870,11.346997,11.902804,12.292907,12.529004,1.973984,1.404985,12.574870,-16.161255,44.061363,13676.390625,10.577995,0.000000,1.130227,inf,0.000000,0.000000,0.118017,1.000000
340,381,7432,4.583120,333,16.932716,0.000000,16.929802,18.127077,16.678608,17.174543,17.813066,18.072332,3.637939,1.907338,18.127077,-48.924316,59.243225,29025.613281,15.937624,0.000000,0.941233,-nan,0.000000,-1.000000,0.110149,0.920000
341,380,8843,4.908800,412,22.589767,0.000000,22.615149,23.506262,22.619141,22.967020,23.299738,23.458836,5.511719,2.347705,23.506262,-115.708984,83.120132,51695.664062,21.939007,0.000000,0.971192,inf,0.000000,-1.000000,0.114918,0.780000
342,389,7009,4.609108,504,45.541809,40.968918,44.729576,45.633678,44.351521,45.093544,45.396923,45.600349,0.990112,0.995044,4.664761,-1.671875,2.968851,200172.515625,43.249752,0.899589,0.949671,inf,0.000000,-1.000000,0.113010,0.400000
343,381,7801,5.061865,523,55.439270,50.415005,56.690552,58.225193,55.965897,57.192673,57.825302,58.188038,2.338379,1.529176,7.810188,-5.406250,2.365213,321615.687500,54.246136,0.909374,0.978479,inf,0.000000,-1.000000,0.107050,0.410000
344,380,7045,4.316092,320,11.950458,0.000000,12.077265,12.779549,11.875132,12.336650,12.602859,12.723779,1.705826,1.306073,12.779549,-17.637085,70.159142,14756.615234,11.394482,0.000000,0.953477,inf,0.000000,-1.000000,0.111818,0.980000
345,380,7264,4.471064,356,26.256752,0.000000,24.301828,25.610989,23.824244,24.855700,25.347006,25.539389,7.015930,2.648760,25.610989,-144.383789,67.966972,59759.480469,23.000103,0.000000,0.875969,inf,0.000000,-1.000000,0.137091,0.740000
346,381,7378,4.644156,468,31.591801,0.000000,29.118254,30.654745,28.918301,29.672325,30.232944,30.594782,9.924683,3.150347,30.654745,-248.833984,70.114098,85779.734375,27.981249,0.000000,0.885712,-nan,0.000000,-1.000000,0.113010,0.930000
347,381,8519,5.043030,419,19.771500,0.000000,17.469162,18.385248,17.421988,17.761375,18.165268,18.346699,3.543457,1.882407,18.385248,-53.535645,71.242538,30871.509766,16.616051,0.000000,0.840404,inf,0.000000,-1.000000,0.115871,0.780000
348,381,6835,4.301071,411,20.475761,0.000000,17.891308,18.807009,17.618698,18.358345,18.674593,18.777639,3.981354,1.995333,18.807009,-58.123047,61.826180,32408.025391,16.702118,0.000000,0.815702,-nan,0.000000,-1.000000,0.112057,0.920000
349,380,7533,4.518032,373,16.369291,0.000000,15.935452,17.012003,15.581429,16.275501,16.761137,16.951897,3.212204,1.792262,17.012003,-40.697266,59.596775,25715.083984,14.569228,0.000000,0.890034,inf,0.000000,-1.000000,0.109911,0.950000
350,382,8213,4.884958,461,39.631096,31.510197,36.960117,38.128777,36.211601,37.333241,37.805836,38.086739,1.606934,1.267649,6.618580,-4.144531,4.863666,136765.718750,35.426849,0.795088,0.893915,inf,0.000000,-1.000000,0.107050,0.480000
351,381,8533,5.077124,441,25.744261,20.540094,23.113531,23.909136,22.728321,23.274748,23.656662,23.853355,0.455383,0.674821,3.369041,-0.417969,1.842909,53469.066406,22.128717,0.797851,0.859559,inf,0.000000,-1.000000,0.110149,0.790000
352,380,7399,4.590034,447,20.045481,0.000000,18.701168,19.976921,18.466612,19.205023,19.694937,19.943140,5.198792,2.280086,19.976921,-70.039062,43.204742,35493.246094,17.701445,0.000000,0.883064,-nan,0.000000,-1.000000,0.108957,0.890000
353,380,7210,4.284143,425,16.419188,12.479589,15.043183,15.859646,14.704949,15.322990,15.660020,15.824753,0.640564,0.800352,3.380056,-0.680908,1.122797,22693.792969,13.705351,0.760061,0.834716,inf,0.000000,-1.000000,0.116110,0.920000
354,381,6179,4.341125,390,33.075943,0.000000,27.958269,29.819700,27.438869,28.596531,29.323133,29.741236,9.861694,3.140333,29.819700,-220.724609,60.007156,79152.648438,26.189920,0.000000,0.791812,inf,0.000000,-1.000000,0.125170,0.960000
355,382,3906,3.539085,444,22.979082,0.000000,19.934616,20.955431,19.719200,20.518276,20.778545,20.934277,4.920227,2.218158,20.955431,-80.081055,62.365913,40230.914062,18.343235,0.000000,0.798258,inf,0.000000,-1.000000,0.113964,0.990000
356,384,5183,4.122019,382,26.976295,0.000000,21.467379,23.902164,21.320406,22.674641,23.469999,23.766666,15.386810,3.922602,23.902164,-203.862305,12.361153,47623.515625,18.391088,0.000000,0.681750,inf,0.000000,0.000000,0.113010,1.000000
357,380,3266,3.073931,189,13.189967,0.000000,17.385048,21.717426,15.711858,18.234575,19.506664,21.463518,13.184601,3.631061,21.717426,-82.437500,4.581452,31542.451172,12.897484,0.000000,0.977825,inf,0.000000,0.000000,0.115871,1.000000
358,380,5396,3.745079,237,6.575758,0.000000,7.042515,7.792298,6.754369,7.240652,7.526711,7.719376,0.791382,0.889596,7.792298,-3.641785,36.952324,5038.839844,6.474266,0.000000,0.984566,inf,0.000000,0.000000,0.110149,1.000000
359,382,8504,4.995108,435,21.711994,17.545843,19.715721,20.462038,19.400209,19.932434,20.248203,20.420874,0.502502,0.708874,2.916195,-0.485352,1.163664,38921.214844,18.654179,0.808118,0.859165,inf,0.000000,-1.000000,0.109196,0.760000
360,380,7550,4.669189,472,16.927355,0.000000,15.396132,16.656210,15.026114,16.005686,16.352800,16.604113,3.827286,1.956345,16.656210,-39.533203,36.476471,24086.818359,13.987253,0.000000,0.826311,inf,0.000000,-1.000000,0.137091,0.960000
361,380,4509,3.586054,269,5.114793,0.000000,7.003295,7.885881,6.718565,7.246614,7.581166,7.824768,0.958858,0.979213,7.885881,-3.759033,24.104422,5000.500488,5.938356,0.000000,1.161016,inf,0.000000,0.000000,0.110865,1.000000
362,380,8013,4.734993,377,19.443739,0.000000,18.879536,19.927641,18.818342,19.296562,19.656214,19.887671,4.356110,2.087130,19.927641,-68.083496,64.105606,36079.296875,17.592955,0.000000,0.904813,inf,0.000000,-1.000000,0.139952,0.910000
363,385,8114,4.924059,456,43.011497,0.000000,39.651684,41.347118,39.487289,40.380207,40.976776,41.291138,17.799072,4.218894,41.347118,-626.578125,75.101807,159005.500000,38.140896,0.000000,0.886760,inf,0.000000,-1.000000,0.104189,0.460000
364,381,6147,4.027128,289,25.312214,0.000000,20.742088,22.998198,19.806639,21.489342,22.320238,22.943075,8.126221,2.850653,22.998198,-99.590820,26.418835,43836.042969,18.382589,0.000000,0.726234,inf,0.000000,-1.000000,0.115156,0.980000
365,382,6214,4.456043,466,37.277298,0.000000,31.697813,33.957340,31.281679,32.487446,33.397175,33.913773,13.952026,3.735241,33.957340,-328.591797,49.312153,101870.335938,29.319374,0.000000,0.786521,inf,0.000000,-1.000000,0.126839,0.830000
366,381,8345,4.863024,422,28.222136,22.298300,24.704445,25.802677,24.169989,25.080938,25.410484,25.610889,0.759766,0.871645,3.504377,-0.610352,-0.102373,61106.933594,23.427954,0.790100,0.830127,inf,0.000000,-1.000000,0.109911,0.750000
367,380,6993,4.371166,290,10.429520,0.000000,10.805148,12.106910,10.511509,11.483629,11.828381,12.031208,3.580292,1.892166,12.106910,-21.149902,11.632769,12033.152344,8.890806,0.000000,0.852466,inf,0.000000,-1.000000,0.112057,0.990000
